15
?;?
2;2;18;1352204322;1800220099500A0D0000040009000092020A000000040000000600000005000000030000000800000000000000000000003D000000140000000000000098080000FC030000000000000000130000000100040000000000000201040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002C010800010F0000010C0000210C0000410800000119000011070000412000001113000001000100010001000100010001000100
2;1;7;1324561228;14004C33F34EE42F000005D547000008042C0000001B0000001100000014000000130000004200000000000000000000001F010000B100000013000000F9460000B51E00000000260000000600000003000F00000201040203030F0100000000000000000001000000000000000404040004000000000000000000000000000000000000000000000000000000000000000000000000010000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B012500010C00002104000001000000111100001119000011D50000010E0000010F0000011E00002115000021080000010600001115000021C9000011070000210C00002118000001250000210D0000111A0000211E00001113000001D10000010100000103000011CC00001100000021190000110D000001CD000021030000010A000021120000010800002113000001050000110900000100010001000600010001000100010001000100010005000100020003000100010002000200020002000400010002000200010002000100010001000100010003000300040001000100
2;1;212;1356079093;1A00F51FD45046FA010006450A0400F2087E010000B4000000BC000000900000007C000000900100008E0000005B000000980C00007C0900002C010000C5C00700FE7807000000FD010000A503000014001B00000200050006060E1D002B000000020000000F000100040007000000000003030303030303030000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010100000004541700000800000005000000030000000300000009000000340000002B00000002000000182300008D260000210000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000032015D00010000000115000011200000212400000102000001230000011D00002105000011260000110000001102000011230000410F00002137000021040000111C00001104000041100000012900000101000031000000210A00001106000021CA000011270000011000001114000011070000210B0000410E0000012400001121000001050000210D0000510C0000110A00004116000001070000210F00004137000011150000010800001101000001D0000011D40000010900002111000041190000110F0000010A0000411A000001210000010B000011090000111000002114000001250000411400001111000021150000010E000021170000412F0000112900000111000001260000112A0000011300001116000021CD000011170000211B0000212D000011180000211C00002106000011190000110B00000116000001170000211F00001105000001180000011F000011250000111D0000012E000021030000011A0000412A000021230000011B0000111E000001001500040004000A000200020009000400080017000600010001000200020007000200020003000A00020007000100020001001700020003000200030003000C00040001000200010003000D0001000300040008000300120004000700040004000600010001000100110002000100020002000100030003000200010001000C0004000400010001000100010003000100010002000200010001000100110002000A0007000100010002000200030001000100020001000500
2;0;0;1322773720;1400D8ECD74E6B2100000529440000EA042300000013000000100000000A000000070000001F00000001000000020000002A0200007001000020000000484C0000CF3400000000110000002E0000000000160000010002000200080100000000000100000000000000000000000404040400000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B011100110D0000010800001115000011190000010000002115000001250000210D000011210000010A0000110000001104000001050000010C000001010000110500001109000001000100010002000100010002000200010002000600030004000100010001000100
2;4;11;1351852565;180015A29350D30C000001340A0000AA010E00000005000000090000000300000002000000030000000000000000000000580000003600000006000000D3050000940C0000000003000000000000000100070000010001000101060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002C010200211300001115000002000100
2;4;23;1328540585;1400A9EB2F4F8108000002A209000030030900000005000000030000000400000003000000050000000000000000000000A40000005500000009000000BD04000098040000000000000000000000000A000F0000020102010105050000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B010500110D000011080000010C00000112000001D1000001000100010001000100
2;5;209;1358972099;1A00C3440051DC4F0000050E760000DC053F0000001F0000001D00000017000000140000004B0000000000000000000000E9040000170300001F000000668B0000767300000000150000003600000004001600000200040002000C03000000000000000000010000000200000000000000040404040400040000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032012900010E000011000000211400000106000011110000212D000011190000012E000011130000110D0000210400001104000021280000110A00002129000001130000111700000100000011DF000011070000211B0000410100001108000021CC00002105000001250000210D0000111A000011180000210C000021000000112000002119000011120000011900002101000001CA000021120000411A0000010B00002113000001000400020003000100020003000300060002000200040002000100020001000100010001000100010001000100010001000500020001000200010001000100020001000100010001000300020002000100
2;2;206;1359125237;1A00F59A0251C613000004AB2300005A04180000000E0000000A0000000600000006000000120000000000000000000000840100000401000034000000CF1B0000A013000000002C0000000000000002001100000100020002000B030000000000000000000100000000000200000000000404040404040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000320110002118000021010000010C0000210C000001060000010800001103000011CD000021C9000011070000110B0000010F0000111A0000011E000021160000010300000100010001000200010001000200010001000100010001000100010001000100
2;2;5;1343233692;16009C1E1050053C000006917E0000D30539000000250000001300000016000000150000003700000004000000020000005403000039020000420000000D880000D38300000000980000001000000004001300000200030001010B030001000000010000000200000000000000000000000404040404040004000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000368050000020000000200000000000000020000000100000012000000090000000100000042030000B202000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018012900012C0000112000000125000011160000412D00001127000011000000012E000011100000212D0000110400000129000011060000010000004112000001100000011300004110000041140000210C0000011500000117000001260000110B00004127000021000000111C0000212000001111000011D4000001C9000041190000111E0000010A000021120000410A000001CA00001102000021030000010500001109000001000200010002000100020002000200010001000300010002000100010001000100010001000200010001000100030001000100020001000100010001000200010001000100010001000100020001000100
2;1;4;1330161969;140031A9484F2B19000006803200008205160000001000000005000000080000000800000025000000000000000000000000010000B300000017000000AC3D0000021700000000000000003A00000000001700000102030002000A0300000000000200000001000000000000000404040400000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B011A0001060000210C000041040000012500001119000021050000110000000117000011120000211E0000210D0000011E0000111300000101000041170000211900001104000011110000111A0000110D0000110700000113000011160000010A0000010300000105000001000100010003000300010001000100010001000100010001000100030001000100010002000300010001000100010001000300
